[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 791274 times 
[50.0] Checking tx_Data_request for 791275 times 
[50.0] Checking tx_Data_request for 791276 times 
[50.0] Checking tx_Data_request for 791277 times 
[50.0] Checking tx_Data_request for 791278 times 
[50.0] Checking tx_Data_request for 791279 times 
[50.0] Checking tx_Data_request for 791280 times 
[50.0] Checking tx_Data_request for 791281 times 
[50.0] Checking tx_Data_request for 791282 times 
[50.0] Checking tx_Data_request for 791283 times 
[50.0] Checking tx_Data_request for 791284 times 
[50.0] Checking tx_Data_request for 791285 times 
[50.0] Checking tx_Data_request for 791286 times 
[50.0] Checking tx_Data_request for 791287 times 
[50.0] Checking tx_Data_request for 791288 times 
[50.0] Checking tx_Data_request for 791289 times 
[50.0] Checking tx_Data_request for 791290 times 
[50.0] Checking tx_Data_request for 791291 times 
[50.0] Checking tx_Data_request for 791292 times 
[50.0] Checking tx_Data_request for 791293 times 
[50.0] Checking tx_Data_request for 791294 times 
[50.0] Checking tx_Data_request for 791295 times 
[50.0] Checking tx_Data_request for 791296 times 
[50.0] Checking tx_Data_request for 791297 times 
[50.0] Checking tx_Data_request for 791298 times 
[50.0] Checking tx_Data_request for 791299 times 
[50.0] Checking tx_Data_request for 791300 times 
[50.0] Checking tx_Data_request for 791301 times 
[50.0] Checking tx_Data_request for 791302 times 
[50.0] Checking tx_Data_request for 791303 times 
[50.0] Checking tx_Data_request for 791304 times 
[50.0] Checking tx_Data_request for 791305 times 
[50.0] Checking tx_Data_request for 791306 times 
[50.0] Checking tx_Data_request for 791307 times 
[50.0] Checking tx_Data_request for 791308 times 
[50.0] Checking tx_Data_request for 791309 times 
[50.0] Checking tx_Data_request for 791310 times 
[50.0] Checking tx_Data_request for 791311 times 
[50.0] Checking tx_Data_request for 791312 times 
[50.0] Checking tx_Data_request for 791313 times 
[50.0] Checking tx_Data_request for 791314 times 
[50.0] Checking tx_Data_request for 791315 times 
[50.0] Checking tx_Data_request for 791316 times 
[50.0] C[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mhecking tx_Data_request for 791317 times 
[50.0] Checking tx_Data_request for 791318 times 
[50.0] Checking tx_Data_request for 791319 times 
[50.0] Checking tx_Data_request for 791320 times 
[50.0] Checking tx_Data_request for 791321 times 
[50.0] Checking tx_Data_request for 791322 times 
[50.0] Checking tx_Data_request for 791323 times 
[50.0] Checking tx_Data_request for 791324 times 
[50.0] Checking tx_Data_request for 791325 times 
[50.0] Checking tx_Data_request for 791326 times 
[50.0] Checking tx_Data_request for 791327 times 
[50.0] Checking tx_Data_request for 791328 times 
[50.0] Checking tx_Data_request for 791329 times 
[50.0] Checking tx_Data_request for 791330 times 
[50.0] Checking tx_Data_request for 791331 times 
[50.0] Checking tx_Data_request for 791332 times 
[50.0] Checking tx_Data_request for 791333 times 
[50.0] Checking tx_Data_request for 791334 times 
[50.0] Checking tx_Data_request for 791335 times 
[50.0] Checking tx_Data_request for 791336 times 
[50.0] Checking tx_Data_request for 791337 times 
[50.0] Checking tx_Data_request for 791338 times 
[50.0] Checking tx_Data_request for 791339 times 
[50.0] Checking tx_Data_request for 791340 times 
[50.0] Checking tx_Data_request for 791341 times 
[50.0] Checking tx_Data_request for 791342 times 
[50.0] Checking tx_Data_request for 791343 times 
[50.0] Checking tx_Data_request for 791344 times 
[50.0] Checking tx_Data_request for 791345 times 
[50.0] Checking tx_Data_request for 791346 times 
[50.0] Checking tx_Data_request for 791347 times 
[50.0] Checking tx_Data_request for 791348 times 
[50.0] Checking tx_Data_request for 791349 times 
[50.0] Checking tx_Data_request for 791350 times 
[50.0] Checking tx_Data_request for 791351 times 
[50.0] Checking tx_Data_request for 791352 times 
[50.0] Checking tx_Data_request for 791353 times 
[50.0] Checking tx_Data_request for 791354 times 
[50.0] Checking tx_Data_request for 791355 times 
[50.0] Checking tx_Data_request for 791356 times 
[50.0] Checking tx_Data_request for 791357 times 
[50.0] Checking tx_Data_request for 791358 times 
[50.0] Checking tx_Data_request for 791359 times 
[50.0] Checking tx_Data_request for 791360 times 
[50.0] Checking tx_Data_request for 791361 times 
[50.0] Checking tx_Data_request for 791362 times 
[50.0] Checking tx_Data_request for 791363 times 
[50.0] Checking tx_Data_request for 791364 times 
[50.0] Checking tx_Data_request for 791365 times 
[50.0] Checking tx_Data_request for 791366 times 
[50.0] Checking tx_Data_request for 791367 times 
[50.0] Checking tx_Data_request for 791368 times 
[50.0] Checking tx_Data_request for 791369 times 
[50.0] Checking tx_Data_request for 791370 times 
[50.0] Checking tx_Data_request for 791371 times 
[50.0] Checking tx_Data_request for 791372 times 
[50.0] Checking tx_Data_request for 791373 times 
[50.0] Checking tx_Data_request for 791374 times 
[50.0] Checking tx_Data_request for 791375 times 
[50.0] Checking tx_Data_request for 791376 times 
[50.0] Checking tx_Data_request for 791377 times 
[50.0] Checking tx_Data_request for 791378 times 
[50.0] Checking tx_Data_request for 791379 times 
[50.0] Checking tx_Data_request for 791380 times 
[50.0] Checking tx_Data_request for 791381 times 
[50.0] Checking tx_Data_request for 791382 times 
[50.0] Checking tx_Data_request for 791383 times 
[50.0] Checking tx_Data_request for 791384 times 
[50.0] Checking tx_Data_request for 791385 times 
[50.0] Checking tx_Data_request for 791386 times 
[50.0] Checking tx_Data_request for 791387 times 
[50.0] Checking tx_Data_request for 791388 times 
[50.0] Checking tx_Data_request for 791389 times 
[50.0] Checking tx_Data_request for 791390 times 
[50.0] Checking tx_Data_request for 791391 times 
[50.0] Checking tx_Data_request for 791392 times 
[50.0] Checking tx_Data_request for 791393 times 
[50.0] Checking tx_Data_request for 791394 times 
[50.0] Checking tx_Data_request for 791395 times 
[50.0] Checking tx_Data_request for 791396 times 
[50.0] Checking tx_Data_request for 791397 times 
[50.0] Checking tx_Data_request for 791398 times 
[50.[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m0] Checking tx_Data_request for 791399 times 
[50.0] Checking tx_Data_request for 791400 times 
[50.0] Checking tx_Data_request for 791401 times 
[50.0] Checking tx_Data_request for 791402 times 
[50.0] Checking tx_Data_request for 791403 times 
[50.0] Checking tx_Data_request for 791404 times 
[50.0] Checking tx_Data_request for 791405 times 
[50.0] Checking tx_Data_request for 791406 times 
[50.0] Checking tx_Data_request for 791407 times 
[50.0] Checking tx_Data_request for 791408 times 
[50.0] Checking tx_Data_request for 791409 times 
[50.0] Checking tx_Data_request for 791410 times 
[50.0] Checking tx_Data_request for 791411 times 
[50.0] Checking tx_Data_request for 791412 times 
[50.0] Checking tx_Data_request for 791413 times 
[50.0] Checking tx_Data_request for 791414 times 
[50.0] Checking tx_Data_request for 791415 times 
[50.0] Checking tx_Data_request for 791416 times 
[50.0] Checking tx_Data_request for 791417 times 
[50.0] Checking tx_Data_request for 791418 times 
[50.0] Checking tx_Data_request for 791419 times 
[50.0] Checking tx_Data_request for 791420 times 
[50.0] Checking tx_Data_request for 791421 times 
[50.0] Checking tx_Data_request for 791422 times 
[50.0] Checking tx_Data_request for 791423 times 
[50.0] Checking tx_Data_request for 791424 times 
[50.0] Checking tx_Data_request for 791425 times 
[50.0] Checking tx_Data_request for 791426 times 
[50.0] Checking tx_Data_request for 791427 times 
[50.0] Checking tx_Data_request for 791428 times 
[50.0] Checking tx_Data_request for 791429 times 
[50.0] Checking tx_Data_request for 791430 times 
[50.0] Checking tx_Data_request for 791431 times 
[50.0] Checking tx_Data_request for 791432 times 
[50.0] Checking tx_Data_request for 791433 times 
[50.0] Checking tx_Data_request for 791434 times 
[50.0] Checking tx_Data_request for 791435 times 
[50.0] Checking tx_Data_request for 791436 times 
[50.0] Checking tx_Data_request for 791437 times 
[50.0] Checking tx_Data_request for 791438 times 
[50.0] Checking tx_Data_request for 791439 times 
[50.0] Checking tx_Data_request for 791440 times 
[50.0] Checking tx_Data_request for 791441 times 
[50.0] Checking tx_Data_request for 791442 times 
[50.0] Checking tx_Data_request for 791443 times 
[50.0] Checking tx_Data_request for 791444 times 
[50.0] Checking tx_Data_request for 791445 times 
[50.0] Checking tx_Data_request for 791446 times 
[50.0] Checking tx_Data_request for 791447 times 
[50.0] Checking tx_Data_request for 791448 times 
[50.0] Checking tx_Data_request for 791449 times 
[50.0] Checking tx_Data_request for 791450 times 
[50.0] Checking tx_Data_request for 791451 times 
[50.0] Checking tx_Data_request for 791452 times 
[50.0] Checking tx_Data_request for 791453 times 
[50.0] Checking tx_Data_request for 791454 times 
[50.0] Checking tx_Data_request for 791455 times 
[50.0] Checking tx_Data_request for 791456 times 
[50.0] Checking tx_Data_request for 791457 times 
[50.0] Checking tx_Data_request for 791458 times 
[50.0] Checking tx_Data_request for 791459 times 
[50.0] Checking tx_Data_request for 791460 times 
[50.0] Checking tx_Data_request for 791461 times 
[50.0] Checking tx_Data_request for 791462 times 
[50.0] Checking tx_Data_request for 791463 times 
[50.0] Checking tx_Data_request for 791464 times 
[50.0] Checking tx_Data_request for 791465 times 
[50.0] Checking tx_Data_request for 791466 times 
[50.0] Checking tx_Data_request for 791467 times 
[50.0] Checking tx_Data_request for 791468 times 
[50.0] Checking tx_Data_request for 791469 times 
[50.0] Checking tx_Data_request for 791470 times 
[50.0] Checking tx_Data_request for 791471 times 
[50.0] Checking tx_Data_request for 791472 times 
[50.0] Checking tx_Data_request for 791473 times 
[50.0] Checking tx_Data_request for 791474 times 
[50.0] Checking tx_Data_request for 791475 times 
[50.0] Checking tx_Data_request for 791476 times 
[50.0] Checking tx_Data_request for 791477 times 
[50.0] Checking tx_Data_request for 791478 times 
[50.0] Checking tx_Data_request for 791479 times 
[50.0] Checking tx_Data_request for 791480 times 
[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[50.0] Checking tx_Data_request for 791481 times 
[50.0] Checking tx_Data_request for 791482 times 
[50.0] Checking tx_Data_request for 791483 times 
[50.0] Checking tx_Data_request for 791484 times 
[50.0] Checking tx_Data_request for 791485 times 
[50.0] Checking tx_Data_request for 791486 times 
[50.0] Checking tx_Data_request for 791487 times 
[50.0] Checking tx_Data_request for 791488 times 
[50.0] Checking tx_Data_request for 791489 times 
[50.0] Checking tx_Data_request for 791490 times 
[50.0] Checking tx_Data_request for 791491 times 
[50.0] Checking tx_Data_request for 791492 times 
[50.0] Checking tx_Data_request for 791493 times 
[50.0] Checking tx_Data_request for 791494 times 
[50.0] Checking tx_Data_request for 791495 times 
[50.0] Checking tx_Data_request for 791496 times 
[50.0] Checking tx_Data_request for 791497 times 
[50.0] Checking tx_Data_request for 791498 times 
[50.0] Checking tx_Data_request for 791499 times 
[50.0] Checking tx_Data_request for 791500 times 
[50.0] Checking tx_Data_request for 791501 times 
[50.0] Checking tx_Data_request for 791502 times 
[50.0] Checking tx_Data_request for 791503 times 
[50.0] Checking tx_Data_request for 791504 times 
[50.0] Checking tx_Data_request for 791505 times 
[50.0] Checking tx_Data_request for 791506 times 
[50.0] Checking tx_Data_request for 791507 times 
[50.0] Checking tx_Data_request for 791508 times 
[50.0] Checking tx_Data_request for 791509 times 
[50.0] Checking tx_Data_request for 791510 times 
[50.0] Checking tx_Data_request for 791511 times 
[50.0] Checking tx_Data_request for 791512 times 
[50.0] Checking tx_Data_request for 791513 times 
[50.0] Checking tx_Data_request for 791514 times 
[50.0] Checking tx_Data_request for 791515 times 
[50.0] Checking tx_Data_request for 791516 times 
[50.0] Checking tx_Data_request for 791517 times 
[50.0] Checking tx_Data_request for 791518 times 
[50.0] Checking tx_Data_request for 791519 times 
[50.0] Checking tx_Data_request for 791520 times 
[50.0] Checking tx_Data_request for 791521 times 
[50.0] Checking tx_Data_request for 791522 times 
[50.0] Checking tx_Data_request for 791523 times 
[50.0] Checking tx_Data_request for 791524 times 
[50.0] Checking tx_Data_request for 791525 times 
[50.0] Checking tx_Data_request for 791526 times 
[50.0] Checking tx_Data_request for 791527 times 
[50.0] Checking tx_Data_request for 791528 times 
[50.0] Checking tx_Data_request for 791529 times 
[50.0] Checking tx_Data_request for 791530 times 
[50.0] Checking tx_Data_request for 791531 times 
[50.0] Checking tx_Data_request for 791532 times 
[50.0] Checking tx_Data_request for 791533 times 
[50.0] Checking tx_Data_request for 791534 times 
[50.0] Checking tx_Data_request for 791535 times 
[50.0] Checking tx_Data_request for 791536 times 
[50.0] Checking tx_Data_request for 791537 times 
[50.0] Checking tx_Data_request for 791538 times 
[50.0] Checking tx_Data_request for 791539 times 
[50.0] Checking tx_Data_request for 791540 times 
[50.0] Checking tx_Data_request for 791541 times 
[50.0] Checking tx_Data_request for 791542 times 
[50.0] Checking tx_Data_request for 791543 times 
[50.0] Checking tx_Data_request for 791544 times 
[50.0] Checking tx_Data_request for 791545 times 
[50.0] Checking tx_Data_request for 791546 times 
[50.0] Checking tx_Data_request for 791547 times 
[50.0] Checking tx_Data_request for 791548 times 
[50.0] Checking tx_Data_request for 791549 times 
[50.0] Checking tx_Data_request for 791550 times 
[50.0] Checking tx_Data_request for 791551 times 
[50.0] Checking tx_Data_request for 791552 times 
[50.0] Checking tx_Data_request for 791553 times 
[50.0] Checking tx_Data_request for 791554 times 
[50.0] Checking tx_Data_request for 791555 times 
[50.0] Checking tx_Data_request for 791556 times 
[50.0] Checking tx_Data_request for 791557 times 
[50.0] Checking tx_Data_request for 791558 times 
[50.0] Checking tx_Data_request for 791559 times 
[50.0] Checking tx_Data_request for 791560 times 
[50.0] Checking tx_Data_request for 791561 times 
[50.0] Checking tx_Data_request for 791562 tim[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mes 
[50.0] Checking tx_Data_request for 791563 times 
[50.0] Checking tx_Data_request for 791564 times 
[50.0] Checking tx_Data_request for 791565 times 
[50.0] Checking tx_Data_request for 791566 times 
[50.0] Checking tx_Data_request for 791567 times 
[50.0] Checking tx_Data_request for 791568 times 
[50.0] Checking tx_Data_request for 791569 times 
[50.0] Checking tx_Data_request for 791570 times 
[50.0] Checking tx_Data_request for 791571 times 
[50.0] Checking tx_Data_request for 791572 times 
[50.0] Checking tx_Data_request for 791573 times 
[50.0] Checking tx_Data_request for 791574 times 
[50.0] Checking tx_Data_request for 791575 times 
[50.0] Checking tx_Data_request for 791576 times 
[50.0] Checking tx_Data_request for 791577 times 
[50.0] Checking tx_Data_request for 791578 times 
[50.0] Checking tx_Data_request for 791579 times 
[50.0] Checking tx_Data_request for 791580 times 
[50.0] Checking tx_Data_request for 791581 times 
[50.0] Checking tx_Data_request for 791582 times 
[50.0] Checking tx_Data_request for 791583 times 
[50.0] Checking tx_Data_request for 791584 times 
[50.0] Checking tx_Data_request for 791585 times 
[50.0] Checking tx_Data_request for 791586 times 
[50.0] Checking tx_Data_request for 791587 times 
[50.0] Checking tx_Data_request for 791588 times 
[50.0] Checking tx_Data_request for 791589 times 
[50.0] Checking tx_Data_request for 791590 times 
[50.0] Checking tx_Data_request for 791591 times 
[50.0] Checking tx_Data_request for 791592 times 
[50.0] Checking tx_Data_request for 791593 times 
[50.0] Checking tx_Data_request for 791594 times 
[50.0] Checking tx_Data_request for 791595 times 
[50.0] Checking tx_Data_request for 791596 times 
[50.0] Checking tx_Data_request for 791597 times 
[50.0] Checking tx_Data_request for 791598 times 
[50.0] Checking tx_Data_request for 791599 times 
[50.0] Checking tx_Data_request for 791600 times 
[50.0] Checking tx_Data_request for 791601 times 
[50.0] Checking tx_Data_request for 791602 times 
[50.0] Checking tx_Data_request for 791603 times 
[50.0] Checking tx_Data_request for 791604 times 
[50.0] Checking tx_Data_request for 791605 times 
[50.0] Checking tx_Data_request for 791606 times 
[50.0] Checking tx_Data_request for 791607 times 
[50.0] Checking tx_Data_request for 791608 times 
[50.0] Checking tx_Data_request for 791609 times 
[50.0] Checking tx_Data_request for 791610 times 
[50.0] Checking tx_Data_request for 791611 times 
[50.0] Checking tx_Data_request for 791612 times 
[50.0] Checking tx_Data_request for 791613 times 
[50.0] Checking tx_Data_request for 791614 times 
[50.0] Checking tx_Data_request for 791615 times 
[50.0] Checking tx_Data_request for 791616 times 
[50.0] Checking tx_Data_request for 791617 times 
[50.0] Checking tx_Data_request for 791618 times 
[50.0] Checking tx_Data_request for 791619 times 
[50.0] Checking tx_Data_request for 791620 times 
[50.0] Checking tx_Data_request for 791621 times 
[50.0] Checking tx_Data_request for 791622 times 
[50.0] Checking tx_Data_request for 791623 times 
[50.0] Checking tx_Data_request for 791624 times 
[50.0] Checking tx_Data_request for 791625 times 
[50.0] Checking tx_Data_request for 791626 times 
[50.0] Checking tx_Data_request for 791627 times 
[50.0] Checking tx_Data_request for 791628 times 
[50.0] Checking tx_Data_request for 791629 times 
[50.0] Checking tx_Data_request for 791630 times 
[50.0] Checking tx_Data_request for 791631 times 
[50.0] Checking tx_Data_request for 791632 times 
[50.0] Checking tx_Data_request for 791633 times 
[50.0] Checking tx_Data_request for 791634 times 
[50.0] Checking tx_Data_request for 791635 times 
[50.0] Checking tx_Data_request for 791636 times 
[50.0] Checking tx_Data_request for 791637 times 
[50.0] Checking tx_Data_request for 791638 times 
[50.0] Checking tx_Data_request for 791639 times 
[50.0] Checking tx_Data_request for 791640 times 
[50.0] Checking tx_Data_request for 791641 times 
[50.0] Checking tx_Data_request for 791642 times 
[50.0] Checking tx_Data_request for 791643 times 
[50.0] Checking tx_Data_request for 791644[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m times 
[50.0] Checking tx_Data_request for 791645 times 
[50.0] Checking tx_Data_request for 791646 times 
[50.0] Checking tx_Data_request for 791647 times 
[50.0] Checking tx_Data_request for 791648 times 
[50.0] Checking tx_Data_request for 791649 times 
[50.0] Checking tx_Data_request for 791650 times 
[50.0] Checking tx_Data_request for 791651 times 
[50.0] Checking tx_Data_request for 791652 times 
[50.0] Checking tx_Data_request for 791653 times 
[50.0] Checking tx_Data_request for 791654 times 
[50.0] Checking tx_Data_request for 791655 times 
[50.0] Checking tx_Data_request for 791656 times 
[50.0] Checking tx_Data_request for 791657 times 
[50.0] Checking tx_Data_request for 791658 times 
[50.0] Checking tx_Data_request for 791659 times 
[50.0] Checking tx_Data_request for 791660 times 
[50.0] Checking tx_Data_request for 791661 times 
[50.0] Checking tx_Data_request for 791662 times 
[50.0] Checking tx_Data_request for 791663 times 
[50.0] Checking tx_Data_request for 791664 times 
[50.0] Checking tx_Data_request for 791665 times 
[50.0] Checking tx_Data_request for 791666 times 
[50.0] Checking tx_Data_request for 791667 times 
[50.0] Checking tx_Data_request for 791668 times 
[50.0] Checking tx_Data_request for 791669 times 
[50.0] Checking tx_Data_request for 791670 times 
[50.0] Checking tx_Data_request for 791671 times 
[50.0] Checking tx_Data_request for 791672 times 
[50.0] Checking tx_Data_request for 791673 times 
[50.0] Checking tx_Data_request for 791674 times 
[50.0] Checking tx_Data_request for 791675 times 
[50.0] Checking tx_Data_request for 791676 times 
[50.0] Checking tx_Data_request for 791677 times 
[50.0] Checking tx_Data_request for 791678 times 
[50.0] Checking tx_Data_request for 791679 times 
[50.0] Checking tx_Data_request for 791680 times 
[50.0] Checking tx_Data_request for 791681 times 
[50.0] Checking tx_Data_request for 791682 times 
[50.0] Checking tx_Data_request for 791683 times 
[50.0] Checking tx_Data_request for 791684 times 
[50.0] Checking tx_Data_request for 791685 times 
[50.0] Checking tx_Data_request for 791686 times 
[50.0] Checking tx_Data_request for 791687 times 
[50.0] Checking tx_Data_request for 791688 times 
[50.0] Checking tx_Data_request for 791689 times 
[50.0] Checking tx_Data_request for 791690 times 
[50.0] Checking tx_Data_request for 791691 times 
[50.0] Checking tx_Data_request for 791692 times 
[50.0] Checking tx_Data_request for 791693 times 
[50.0] Checking tx_Data_request for 791694 times 
[50.0] Checking tx_Data_request for 791695 times 
[50.0] Checking tx_Data_request for 791696 times 
[50.0] Checking tx_Data_request for 791697 times 
[50.0] Checking tx_Data_request for 791698 times 
[50.0] Checking tx_Data_request for 791699 times 
[50.0] Checking tx_Data_request for 791700 times 
[50.0] Checking tx_Data_request for 791701 times 
[50.0] Checking tx_Data_request for 791702 times 
[50.0] Checking tx_Data_request for 791703 times 
[50.0] Checking tx_Data_request for 791704 times 
[50.0] Checking tx_Data_request for 791705 times 
[50.0] Checking tx_Data_request for 791706 times 
[50.0] Checking tx_Data_request for 791707 times 
[50.0] Checking tx_Data_request for 791708 times 
[50.0] Checking tx_Data_request for 791709 times 
[50.0] Checking tx_Data_request for 791710 times 
[50.0] Checking tx_Data_request for 791711 times 
[50.0] Checking tx_Data_request for 791712 times 
[50.0] Checking tx_Data_request for 791713 times 
[50.0] Checking tx_Data_request for 791714 times 
[50.0] Checking tx_Data_request for 791715 times 
[50.0] Checking tx_Data_request for 791716 times 
[50.0] Checking tx_Data_request for 791717 times 
[50.0] Checking tx_Data_request for 791718 times 
[50.0] Checking tx_Data_request for 791719 times 
[50.0] Checking tx_Data_request for 791720 times 
[50.0] Checking tx_Data_request for 791721 times 
[50.0] Checking tx_Data_request for 791722 times 
[50.0] Checking tx_Data_request for 791723 times 
[50.0] Checking tx_Data_request for 791724 times 
[50.0] Checking tx_Data_request for 791725 times 
[50.0] Checking tx_Data_request for 79[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m1726 times 
[50.0] Checking tx_Data_request for 791727 times 
[50.0] Checking tx_Data_request for 791728 times 
[50.0] Checking tx_Data_request for 791729 times 
[50.0] Checking tx_Data_request for 791730 times 
[50.0] Checking tx_Data_request for 791731 times 
[50.0] Checking tx_Data_request for 791732 times 
[50.0] Checking tx_Data_request for 791733 times 
[50.0] Checking tx_Data_request for 791734 times 
[50.0] Checking tx_Data_request for 791735 times 
[50.0] Checking tx_Data_request for 791736 times 
[50.0] Checking tx_Data_request for 791737 times 
[50.0] Checking tx_Data_request for 791738 times 
[50.0] Checking tx_Data_request for 791739 times 
[50.0] Checking tx_Data_request for 791740 times 
[50.0] Checking tx_Data_request for 791741 times 
[50.0] Checking tx_Data_request for 791742 times 
[50.0] Checking tx_Data_request for 791743 times 
[50.0] Checking tx_Data_request for 791744 times 
[50.0] Checking tx_Data_request for 791745 times 
[50.0] Checking tx_Data_request for 791746 times 
[50.0] Checking tx_Data_request for 791747 times 
[50.0] Checking tx_Data_request for 791748 times 
[50.0] Checking tx_Data_request for 791749 times 
[50.0] Checking tx_Data_request for 791750 times 
[50.0] Checking tx_Data_request for 791751 times 
[50.0] Checking tx_Data_request for 791752 times 
[50.0] Checking tx_Data_request for 791753 times 
[50.0] Checking tx_Data_request for 791754 times 
[50.0] Checking tx_Data_request for 791755 times 
[50.0] Checking tx_Data_request for 791756 times 
[50.0] Checking tx_Data_request for 791757 times 
[50.0] Checking tx_Data_request for 791758 times 
[50.0] Checking tx_Data_request for 791759 times 
[50.0] Checking tx_Data_request for 791760 times 
[50.0] Checking tx_Data_request for 791761 times 
[50.0] Checking tx_Data_request for 791762 times 
[50.0] Checking tx_Data_request for 791763 times 
[50.0] Checking tx_Data_request for 791764 times 
[50.0] Checking tx_Data_request for 791765 times 
[50.0] Checking tx_Data_request for 791766 times 
[50.0] Checking tx_Data_request for 791767 times 
[50.0] Checking tx_Data_request for 791768 times 
[50.0] Checking tx_Data_request for 791769 times 
[50.0] Checking tx_Data_request for 791770 times 
[50.0] Checking tx_Data_request for 791771 times 
[50.0] Checking tx_Data_request for 791772 times 
[50.0] Checking tx_Data_request for 791773 times 
[50.0] Checking tx_Data_request for 791774 times 
[50.0] Checking tx_Data_request for 791775 times 
[50.0] Checking tx_Data_request for 791776 times 
[50.0] Checking tx_Data_request for 791777 times 
[50.0] Checking tx_Data_request for 791778 times 
[50.0] Checking tx_Data_request for 791779 times 
[50.0] Checking tx_Data_request for 791780 times 
[50.0] Checking tx_Data_request for 791781 times 
[50.0] Checking tx_Data_request for 791782 times 
[50.0] Checking tx_Data_request for 791783 times 
[50.0] Checking tx_Data_request for 791784 times 
[50.0] Checking tx_Data_request for 791785 times 
[50.0] Checking tx_Data_request for 791786 times 
[50.0] Checking tx_Data_request for 791787 times 
[50.0] Checking tx_Data_request for 791788 times 
[50.0] Checking tx_Data_request for 791789 times 
[50.0] Checking tx_Data_request for 791790 times 
[50.0] Checking tx_Data_request for 791791 times 
[50.0] Checking tx_Data_request for 791792 times 
[50.0] Checking tx_Data_request for 791793 times 
[50.0] Checking tx_Data_request for 791794 times 
[50.0] Checking tx_Data_request for 791795 times 
[50.0] Checking tx_Data_request for 791796 times 
[50.0] Checking tx_Data_request for 791797 times 
[50.0] Checking tx_Data_request for 791798 times 
[50.0] Checking tx_Data_request for 791799 times 
[50.0] Checking tx_Data_request for 791800 times 
[50.0] Checking tx_Data_request for 791801 times 
[50.0] Checking tx_Data_request for 791802 times 
[50.0] Checking tx_Data_request for 791803 times 
[50.0] Checking tx_Data_request for 791804 times 
[50.0] Checking tx_Data_request for 791805 times 
[50.0] Checking tx_Data_request for 791806 times 
[50.0] Checking tx_Data_request for 791807 times 
[50.0] Checking tx_Data_request fo[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mr 791808 times 
[50.0] Checking tx_Data_request for 791809 times 
[50.0] Checking tx_Data_request for 791810 times 
[50.0] Checking tx_Data_request for 791811 times 
[50.0] Checking tx_Data_request for 791812 times 
[50.0] Checking tx_Data_request for 791813 times 
[50.0] Checking tx_Data_request for 791814 times 
[50.0] Checking tx_Data_request for 791815 times 
[50.0] Checking tx_Data_request for 791816 times 
[50.0] Checking tx_Data_request for 791817 times 
[50.0] Checking tx_Data_request for 791818 times 
[50.0] Checking tx_Data_request for 791819 times 
[50.0] Checking tx_Data_request for 791820 times 
[50.0] Checking tx_Data_request for 791821 times 
[50.0] Checking tx_Data_request for 791822 times 
[50.0] Checking tx_Data_request for 791823 times 
[50.0] Checking tx_Data_request for 791824 times 
[50.0] Checking tx_Data_request for 791825 times 
[50.0] Checking tx_Data_request for 791826 times 
[50.0] Checking tx_Data_request for 791827 times 
[50.0] Checking tx_Data_request for 791828 times 
[50.0] Checking tx_Data_request for 791829 times 
[50.0] Checking tx_Data_request for 791830 times 
[50.0] Checking tx_Data_request for 791831 times 
[50.0] Checking tx_Data_request for 791832 times 
[50.0] Checking tx_Data_request for 791833 times 
[50.0] Checking tx_Data_request for 791834 times 
[50.0] Checking tx_Data_request for 791835 times 
[50.0] Checking tx_Data_request for 791836 times 
[50.0] Checking tx_Data_request for 791837 times 
[50.0] Checking tx_Data_request for 791838 times 
[50.0] Checking tx_Data_request for 791839 times 
[50.0] Checking tx_Data_request for 791840 times 
[50.0] Checking tx_Data_request for 791841 times 
[50.0] Checking tx_Data_request for 791842 times 
[50.0] Checking tx_Data_request for 791843 times 
[50.0] Checking tx_Data_request for 791844 times 
[50.0] Checking tx_Data_request for 791845 times 
[50.0] Checking tx_Data_request for 791846 times 
[50.0] Checking tx_Data_request for 791847 times 
[50.0] Checking tx_Data_request for 791848 times 
[50.0] Checking tx_Data_request for 791849 times 
[50.0] Checking tx_Data_request for 791850 times 
[50.0] Checking tx_Data_request for 791851 times 
