[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 701350 times 
[216.0] Checking tx_Data_request for 701351 times 
[216.0] Checking tx_Data_request for 701352 times 
[216.0] Checking tx_Data_request for 701353 times 
[216.0] Checking tx_Data_request for 701354 times 
[216.0] Checking tx_Data_request for 701355 times 
[216.0] Checking tx_Data_request for 701356 times 
[216.0] Checking tx_Data_request for 701357 times 
[216.0] Checking tx_Data_request for 701358 times 
[216.0] Checking tx_Data_request for 701359 times 
[216.0] Checking tx_Data_request for 701360 times 
[216.0] Checking tx_Data_request for 701361 times 
[216.0] Checking tx_Data_request for 701362 times 
[216.0] Checking tx_Data_request for 701363 times 
[216.0] Checking tx_Data_request for 701364 times 
[216.0] Checking tx_Data_request for 701365 times 
[216.0] Checking tx_Data_request for 701366 times 
[216.0] Checking tx_Data_request for 701367 times 
[216.0] Checking tx_Data_request for 701368 times 
[216.0] Checking tx_Data_request for 701369 times 
[216.0] Checking tx_Data_request for 701370 times 
[216.0] Checking tx_Data_request for 701371 times 
[216.0] Checking tx_Data_request for 701372 times 
[216.0] Checking tx_Data_request for 701373 times 
[216.0] Checking tx_Data_request for 701374 times 
[216.0] Checking tx_Data_request for 701375 times 
[216.0] Checking tx_Data_request for 701376 times 
[216.0] Checking tx_Data_request for 701377 times 
[216.0] Checking tx_Data_request for 701378 times 
[216.0] Checking tx_Data_request for 701379 times 
[216.0] Checking tx_Data_request for 701380 times 
[216.0] Checking tx_Data_request for 701381 times 
[216.0] Checking tx_Data_request for 701382 times 
[216.0] Checking tx_Data_request for 701383 times 
[216.0] Checking tx_Data_request for 701384 times 
[216.0] Checking tx_Data_request for 701385 times 
[216.0] Checking tx_Data_request for 701386 times 
[216.0] Checking tx_Data_request for 701387 times 
[216.0] Checking tx_Data_request f[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mor 701388 times 
[216.0] Checking tx_Data_request for 701389 times 
[216.0] Checking tx_Data_request for 701390 times 
[216.0] Checking tx_Data_request for 701391 times 
[216.0] Checking tx_Data_request for 701392 times 
[216.0] Checking tx_Data_request for 701393 times 
[216.0] Checking tx_Data_request for 701394 times 
[216.0] Checking tx_Data_request for 701395 times 
[216.0] Checking tx_Data_request for 701396 times 
[216.0] Checking tx_Data_request for 701397 times 
[216.0] Checking tx_Data_request for 701398 times 
[216.0] Checking tx_Data_request for 701399 times 
[216.0] Checking tx_Data_request for 701400 times 
[216.0] Checking tx_Data_request for 701401 times 
[216.0] Checking tx_Data_request for 701402 times 
[216.0] Checking tx_Data_request for 701403 times 
[216.0] Checking tx_Data_request for 701404 times 
[216.0] Checking tx_Data_request for 701405 times 
[216.0] Checking tx_Data_request for 701406 times 
[216.0] Checking tx_Data_request for 701407 times 
[216.0] Checking tx_Data_request for 701408 times 
[216.0] Checking tx_Data_request for 701409 times 
[216.0] Checking tx_Data_request for 701410 times 
[216.0] Checking tx_Data_request for 701411 times 
[216.0] Checking tx_Data_request for 701412 times 
[216.0] Checking tx_Data_request for 701413 times 
[216.0] Checking tx_Data_request for 701414 times 
[216.0] Checking tx_Data_request for 701415 times 
[216.0] Checking tx_Data_request for 701416 times 
[216.0] Checking tx_Data_request for 701417 times 
[216.0] Checking tx_Data_request for 701418 times 
[216.0] Checking tx_Data_request for 701419 times 
[216.0] Checking tx_Data_request for 701420 times 
[216.0] Checking tx_Data_request for 701421 times 
[216.0] Checking tx_Data_request for 701422 times 
[216.0] Checking tx_Data_request for 701423 times 
[216.0] Checking tx_Data_request for 701424 times 
[216.0] Checking tx_Data_request for 701425 times 
[216.0] Checking tx_Data_request for 701426 times 
[216.0] Checking tx_Data_request for 701427 times 
[216.0] Checking tx_Data_request for 701428 times 
[216.0] Checking tx_Data_request for 701429 times 
[216.0] Checking tx_Data_request for 701430 times 
[216.0] Checking tx_Data_request for 701431 times 
[216.0] Checking tx_Data_request for 701432 times 
[216.0] Checking tx_Data_request for 701433 times 
[216.0] Checking tx_Data_request for 701434 times 
[216.0] Checking tx_Data_request for 701435 times 
[216.0] Checking tx_Data_request for 701436 times 
[216.0] Checking tx_Data_request for 701437 times 
[216.0] Checking tx_Data_request for 701438 times 
[216.0] Checking tx_Data_request for 701439 times 
[216.0] Checking tx_Data_request for 701440 times 
[216.0] Checking tx_Data_request for 701441 times 
[216.0] Checking tx_Data_request for 701442 times 
[216.0] Checking tx_Data_request for 701443 times 
[216.0] Checking tx_Data_request for 701444 times 
[216.0] Checking tx_Data_request for 701445 times 
[216.0] Checking tx_Data_request for 701446 times 
[216.0] Checking tx_Data_request for 701447 times 
[216.0] Checking tx_Data_request for 701448 times 
[216.0] Checking tx_Data_request for 701449 times 
[216.0] Checking tx_Data_request for 701450 times 
[216.0] Checking tx_Data_request for 701451 times 
[216.0] Checking tx_Data_request for 701452 times 
[216.0] Checking tx_Data_request for 701453 times 
[216.0] Checking tx_Data_request for 701454 times 
[216.0] Checking tx_Data_request for 701455 times 
[216.0] Checking tx_Data_request for 701456 times 
[216.0] Checking tx_Data_request for 701457 times 
[216.0] Checking tx_Data_request for 701458 times 
[216.0] Checking tx_Data_request for 701459 times 
[216.0] Checking tx_Data_request for 701460 times 
[216.0] Checking tx_Data_request for 701461 times 
[216.0] Checking tx_Data_request for 701462 times 
[216.0] Checking tx_Data_request for 701463 times 
[216.0] Checking tx_Data_request for 701464 times 
[216.0] Checking tx_Data_request for 701465 times 
[216.0] Checking tx_Data_request for 701466 times 
[216.0] Checking tx_Data_request for 701467 times 
[216.0] Checking tx_Data_request for 701468 times [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m
[216.0] Checking tx_Data_request for 701469 times 
[216.0] Checking tx_Data_request for 701470 times 
[216.0] Checking tx_Data_request for 701471 times 
[216.0] Checking tx_Data_request for 701472 times 
[216.0] Checking tx_Data_request for 701473 times 
[216.0] Checking tx_Data_request for 701474 times 
[216.0] Checking tx_Data_request for 701475 times 
[216.0] Checking tx_Data_request for 701476 times 
[216.0] Checking tx_Data_request for 701477 times 
[216.0] Checking tx_Data_request for 701478 times 
[216.0] Checking tx_Data_request for 701479 times 
[216.0] Checking tx_Data_request for 701480 times 
[216.0] Checking tx_Data_request for 701481 times 
[216.0] Checking tx_Data_request for 701482 times 
[216.0] Checking tx_Data_request for 701483 times 
[216.0] Checking tx_Data_request for 701484 times 
[216.0] Checking tx_Data_request for 701485 times 
[216.0] Checking tx_Data_request for 701486 times 
[216.0] Checking tx_Data_request for 701487 times 
[216.0] Checking tx_Data_request for 701488 times 
[216.0] Checking tx_Data_request for 701489 times 
[216.0] Checking tx_Data_request for 701490 times 
[216.0] Checking tx_Data_request for 701491 times 
[216.0] Checking tx_Data_request for 701492 times 
[216.0] Checking tx_Data_request for 701493 times 
[216.0] Checking tx_Data_request for 701494 times 
[216.0] Checking tx_Data_request for 701495 times 
[216.0] Checking tx_Data_request for 701496 times 
[216.0] Checking tx_Data_request for 701497 times 
[216.0] Checking tx_Data_request for 701498 times 
[216.0] Checking tx_Data_request for 701499 times 
[216.0] Checking tx_Data_request for 701500 times 
[216.0] Checking tx_Data_request for 701501 times 
[216.0] Checking tx_Data_request for 701502 times 
[216.0] Checking tx_Data_request for 701503 times 
[216.0] Checking tx_Data_request for 701504 times 
[216.0] Checking tx_Data_request for 701505 times 
[216.0] Checking tx_Data_request for 701506 times 
[216.0] Checking tx_Data_request for 701507 times 
[216.0] Checking tx_Data_request for 701508 times 
[216.0] Checking tx_Data_request for 701509 times 
[216.0] Checking tx_Data_request for 701510 times 
[216.0] Checking tx_Data_request for 701511 times 
[216.0] Checking tx_Data_request for 701512 times 
[216.0] Checking tx_Data_request for 701513 times 
[216.0] Checking tx_Data_request for 701514 times 
[216.0] Checking tx_Data_request for 701515 times 
[216.0] Checking tx_Data_request for 701516 times 
[216.0] Checking tx_Data_request for 701517 times 
[216.0] Checking tx_Data_request for 701518 times 
[216.0] Checking tx_Data_request for 701519 times 
[216.0] Checking tx_Data_request for 701520 times 
[216.0] Checking tx_Data_request for 701521 times 
[216.0] Checking tx_Data_request for 701522 times 
[216.0] Checking tx_Data_request for 701523 times 
[216.0] Checking tx_Data_request for 701524 times 
[216.0] Checking tx_Data_request for 701525 times 
[216.0] Checking tx_Data_request for 701526 times 
[216.0] Checking tx_Data_request for 701527 times 
[216.0] Checking tx_Data_request for 701528 times 
[216.0] Checking tx_Data_request for 701529 times 
[216.0] Checking tx_Data_request for 701530 times 
[216.0] Checking tx_Data_request for 701531 times 
[216.0] Checking tx_Data_request for 701532 times 
[216.0] Checking tx_Data_request for 701533 times 
[216.0] Checking tx_Data_request for 701534 times 
[216.0] Checking tx_Data_request for 701535 times 
[216.0] Checking tx_Data_request for 701536 times 
[216.0] Checking tx_Data_request for 701537 times 
[216.0] Checking tx_Data_request for 701538 times 
[216.0] Checking tx_Data_request for 701539 times 
[216.0] Checking tx_Data_request for 701540 times 
[216.0] Checking tx_Data_request for 701541 times 
[216.0] Checking tx_Data_request for 701542 times 
[216.0] Checking tx_Data_request for 701543 times 
[216.0] Checking tx_Data_request for 701544 times 
[216.0] Checking tx_Data_request for 701545 times 
[216.0] Checking tx_Data_request for 701546 times 
[216.0] Checking tx_Data_request for 701547 times 
[216.0] Checking tx_Data_request for 701548 times 
[216.0] Checkin[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mg tx_Data_request for 701549 times 
[216.0] Checking tx_Data_request for 701550 times 
[216.0] Checking tx_Data_request for 701551 times 
[216.0] Checking tx_Data_request for 701552 times 
[216.0] Checking tx_Data_request for 701553 times 
[216.0] Checking tx_Data_request for 701554 times 
[216.0] Checking tx_Data_request for 701555 times 
[216.0] Checking tx_Data_request for 701556 times 
[216.0] Checking tx_Data_request for 701557 times 
[216.0] Checking tx_Data_request for 701558 times 
[216.0] Checking tx_Data_request for 701559 times 
[216.0] Checking tx_Data_request for 701560 times 
[216.0] Checking tx_Data_request for 701561 times 
[216.0] Checking tx_Data_request for 701562 times 
[216.0] Checking tx_Data_request for 701563 times 
[216.0] Checking tx_Data_request for 701564 times 
[216.0] Checking tx_Data_request for 701565 times 
[216.0] Checking tx_Data_request for 701566 times 
[216.0] Checking tx_Data_request for 701567 times 
[216.0] Checking tx_Data_request for 701568 times 
[216.0] Checking tx_Data_request for 701569 times 
[216.0] Checking tx_Data_request for 701570 times 
[216.0] Checking tx_Data_request for 701571 times 
[216.0] Checking tx_Data_request for 701572 times 
[216.0] Checking tx_Data_request for 701573 times 
[216.0] Checking tx_Data_request for 701574 times 
[216.0] Checking tx_Data_request for 701575 times 
[216.0] Checking tx_Data_request for 701576 times 
[216.0] Checking tx_Data_request for 701577 times 
[216.0] Checking tx_Data_request for 701578 times 
[216.0] Checking tx_Data_request for 701579 times 
[216.0] Checking tx_Data_request for 701580 times 
[216.0] Checking tx_Data_request for 701581 times 
[216.0] Checking tx_Data_request for 701582 times 
[216.0] Checking tx_Data_request for 701583 times 
[216.0] Checking tx_Data_request for 701584 times 
[216.0] Checking tx_Data_request for 701585 times 
[216.0] Checking tx_Data_request for 701586 times 
[216.0] Checking tx_Data_request for 701587 times 
[216.0] Checking tx_Data_request for 701588 times 
[216.0] Checking tx_Data_request for 701589 times 
[216.0] Checking tx_Data_request for 701590 times 
[216.0] Checking tx_Data_request for 701591 times 
[216.0] Checking tx_Data_request for 701592 times 
[216.0] Checking tx_Data_request for 701593 times 
[216.0] Checking tx_Data_request for 701594 times 
[216.0] Checking tx_Data_request for 701595 times 
[216.0] Checking tx_Data_request for 701596 times 
[216.0] Checking tx_Data_request for 701597 times 
[216.0] Checking tx_Data_request for 701598 times 
[216.0] Checking tx_Data_request for 701599 times 
[216.0] Checking tx_Data_request for 701600 times 
[216.0] Checking tx_Data_request for 701601 times 
[216.0] Checking tx_Data_request for 701602 times 
[216.0] Checking tx_Data_request for 701603 times 
[216.0] Checking tx_Data_request for 701604 times 
[216.0] Checking tx_Data_request for 701605 times 
[216.0] Checking tx_Data_request for 701606 times 
[216.0] Checking tx_Data_request for 701607 times 
[216.0] Checking tx_Data_request for 701608 times 
[216.0] Checking tx_Data_request for 701609 times 
[216.0] Checking tx_Data_request for 701610 times 
[216.0] Checking tx_Data_request for 701611 times 
[216.0] Checking tx_Data_request for 701612 times 
[216.0] Checking tx_Data_request for 701613 times 
[216.0] Checking tx_Data_request for 701614 times 
[216.0] Checking tx_Data_request for 701615 times 
[216.0] Checking tx_Data_request for 701616 times 
[216.0] Checking tx_Data_request for 701617 times 
[216.0] Checking tx_Data_request for 701618 times 
[216.0] Checking tx_Data_request for 701619 times 
[216.0] Checking tx_Data_request for 701620 times 
[216.0] Checking tx_Data_request for 701621 times 
[216.0] Checking tx_Data_request for 701622 times 
[216.0] Checking tx_Data_request for 701623 times 
[216.0] Checking tx_Data_request for 701624 times 
[216.0] Checking tx_Data_request for 701625 times 
[216.0] Checking tx_Data_request for 701626 times 
[216.0] Checking tx_Data_request for 701627 times 
[216.0] Checking tx_Data_request for 701628 times 
[216.0] Checking tx_Data_reques[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mt for 701629 times 
[216.0] Checking tx_Data_request for 701630 times 
[216.0] Checking tx_Data_request for 701631 times 
[216.0] Checking tx_Data_request for 701632 times 
[216.0] Checking tx_Data_request for 701633 times 
[216.0] Checking tx_Data_request for 701634 times 
[216.0] Checking tx_Data_request for 701635 times 
[216.0] Checking tx_Data_request for 701636 times 
[216.0] Checking tx_Data_request for 701637 times 
[216.0] Checking tx_Data_request for 701638 times 
[216.0] Checking tx_Data_request for 701639 times 
[216.0] Checking tx_Data_request for 701640 times 
[216.0] Checking tx_Data_request for 701641 times 
[216.0] Checking tx_Data_request for 701642 times 
[216.0] Checking tx_Data_request for 701643 times 
[216.0] Checking tx_Data_request for 701644 times 
[216.0] Checking tx_Data_request for 701645 times 
[216.0] Checking tx_Data_request for 701646 times 
[216.0] Checking tx_Data_request for 701647 times 
[216.0] Checking tx_Data_request for 701648 times 
[216.0] Checking tx_Data_request for 701649 times 
[216.0] Checking tx_Data_request for 701650 times 
[216.0] Checking tx_Data_request for 701651 times 
[216.0] Checking tx_Data_request for 701652 times 
[216.0] Checking tx_Data_request for 701653 times 
[216.0] Checking tx_Data_request for 701654 times 
[216.0] Checking tx_Data_request for 701655 times 
[216.0] Checking tx_Data_request for 701656 times 
[216.0] Checking tx_Data_request for 701657 times 
[216.0] Checking tx_Data_request for 701658 times 
[216.0] Checking tx_Data_request for 701659 times 
[216.0] Checking tx_Data_request for 701660 times 
[216.0] Checking tx_Data_request for 701661 times 
[216.0] Checking tx_Data_request for 701662 times 
[216.0] Checking tx_Data_request for 701663 times 
[216.0] Checking tx_Data_request for 701664 times 
[216.0] Checking tx_Data_request for 701665 times 
[216.0] Checking tx_Data_request for 701666 times 
[216.0] Checking tx_Data_request for 701667 times 
[216.0] Checking tx_Data_request for 701668 times 
[216.0] Checking tx_Data_request for 701669 times 
[216.0] Checking tx_Data_request for 701670 times 
[216.0] Checking tx_Data_request for 701671 times 
[216.0] Checking tx_Data_request for 701672 times 
[216.0] Checking tx_Data_request for 701673 times 
[216.0] Checking tx_Data_request for 701674 times 
[216.0] Checking tx_Data_request for 701675 times 
[216.0] Checking tx_Data_request for 701676 times 
[216.0] Checking tx_Data_request for 701677 times 
[216.0] Checking tx_Data_request for 701678 times 
[216.0] Checking tx_Data_request for 701679 times 
[216.0] Checking tx_Data_request for 701680 times 
[216.0] Checking tx_Data_request for 701681 times 
[216.0] Checking tx_Data_request for 701682 times 
[216.0] Checking tx_Data_request for 701683 times 
[216.0] Checking tx_Data_request for 701684 times 
[216.0] Checking tx_Data_request for 701685 times 
[216.0] Checking tx_Data_request for 701686 times 
[216.0] Checking tx_Data_request for 701687 times 
[216.0] Checking tx_Data_request for 701688 times 
[216.0] Checking tx_Data_request for 701689 times 
[216.0] Checking tx_Data_request for 701690 times 
[216.0] Checking tx_Data_request for 701691 times 
[216.0] Checking tx_Data_request for 701692 times 
[216.0] Checking tx_Data_request for 701693 times 
[216.0] Checking tx_Data_request for 701694 times 
[216.0] Checking tx_Data_request for 701695 times 
[216.0] Checking tx_Data_request for 701696 times 
[216.0] Checking tx_Data_request for 701697 times 
[216.0] Checking tx_Data_request for 701698 times 
[216.0] Checking tx_Data_request for 701699 times 
[216.0] Checking tx_Data_request for 701700 times 
[216.0] Checking tx_Data_request for 701701 times 
[216.0] Checking tx_Data_request for 701702 times 
[216.0] Checking tx_Data_request for 701703 times 
[216.0] Checking tx_Data_request for 701704 times 
[216.0] Checking tx_Data_request for 701705 times 
[216.0] Checking tx_Data_request for 701706 times 
[216.0] Checking tx_Data_request for 701707 times 
[216.0] Checking tx_Data_request for 701708 times 
[216.0] Checking tx_Data_request for 701709 tim[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mes 
[216.0] Checking tx_Data_request for 701710 times 
[216.0] Checking tx_Data_request for 701711 times 
[216.0] Checking tx_Data_request for 701712 times 
[216.0] Checking tx_Data_request for 701713 times 
[216.0] Checking tx_Data_request for 701714 times 
[216.0] Checking tx_Data_request for 701715 times 
[216.0] Checking tx_Data_request for 701716 times 
[216.0] Checking tx_Data_request for 701717 times 
[216.0] Checking tx_Data_request for 701718 times 
[216.0] Checking tx_Data_request for 701719 times 
[216.0] Checking tx_Data_request for 701720 times 
[216.0] Checking tx_Data_request for 701721 times 
[216.0] Checking tx_Data_request for 701722 times 
[216.0] Checking tx_Data_request for 701723 times 
[216.0] Checking tx_Data_request for 701724 times 
[216.0] Checking tx_Data_request for 701725 times 
[216.0] Checking tx_Data_request for 701726 times 
[216.0] Checking tx_Data_request for 701727 times 
[216.0] Checking tx_Data_request for 701728 times 
[216.0] Checking tx_Data_request for 701729 times 
[216.0] Checking tx_Data_request for 701730 times 
[216.0] Checking tx_Data_request for 701731 times 
[216.0] Checking tx_Data_request for 701732 times 
[216.0] Checking tx_Data_request for 701733 times 
[216.0] Checking tx_Data_request for 701734 times 
[216.0] Checking tx_Data_request for 701735 times 
[216.0] Checking tx_Data_request for 701736 times 
[216.0] Checking tx_Data_request for 701737 times 
[216.0] Checking tx_Data_request for 701738 times 
[216.0] Checking tx_Data_request for 701739 times 
[216.0] Checking tx_Data_request for 701740 times 
[216.0] Checking tx_Data_request for 701741 times 
[216.0] Checking tx_Data_request for 701742 times 
[216.0] Checking tx_Data_request for 701743 times 
[216.0] Checking tx_Data_request for 701744 times 
[216.0] Checking tx_Data_request for 701745 times 
[216.0] Checking tx_Data_request for 701746 times 
[216.0] Checking tx_Data_request for 701747 times 
[216.0] Checking tx_Data_request for 701748 times 
[216.0] Checking tx_Data_request for 701749 times 
[216.0] Checking tx_Data_request for 701750 times 
[216.0] Checking tx_Data_request for 701751 times 
[216.0] Checking tx_Data_request for 701752 times 
[216.0] Checking tx_Data_request for 701753 times 
[216.0] Checking tx_Data_request for 701754 times 
[216.0] Checking tx_Data_request for 701755 times 
[216.0] Checking tx_Data_request for 701756 times 
[216.0] Checking tx_Data_request for 701757 times 
[216.0] Checking tx_Data_request for 701758 times 
[216.0] Checking tx_Data_request for 701759 times 
[216.0] Checking tx_Data_request for 701760 times 
[216.0] Checking tx_Data_request for 701761 times 
[216.0] Checking tx_Data_request for 701762 times 
[216.0] Checking tx_Data_request for 701763 times 
[216.0] Checking tx_Data_request for 701764 times 
[216.0] Checking tx_Data_request for 701765 times 
[216.0] Checking tx_Data_request for 701766 times 
[216.0] Checking tx_Data_request for 701767 times 
[216.0] Checking tx_Data_request for 701768 times 
[216.0] Checking tx_Data_request for 701769 times 
[216.0] Checking tx_Data_request for 701770 times 
[216.0] Checking tx_Data_request for 701771 times 
[216.0] Checking tx_Data_request for 701772 times 
[216.0] Checking tx_Data_request for 701773 times 
[216.0] Checking tx_Data_request for 701774 times 
[216.0] Checking tx_Data_request for 701775 times 
[216.0] Checking tx_Data_request for 701776 times 
[216.0] Checking tx_Data_request for 701777 times 
[216.0] Checking tx_Data_request for 701778 times 
[216.0] Checking tx_Data_request for 701779 times 
[216.0] Checking tx_Data_request for 701780 times 
[216.0] Checking tx_Data_request for 701781 times 
[216.0] Checking tx_Data_request for 701782 times 
[216.0] Checking tx_Data_request for 701783 times 
[216.0] Checking tx_Data_request for 701784 times 
[216.0] Checking tx_Data_request for 701785 times 
[216.0] Checking tx_Data_request for 701786 times 
[216.0] Checking tx_Data_request for 701787 times 
[216.0] Checking tx_Data_request for 701788 times 
[216.0] Checking tx_Data_request for 701789 times 
[216.0] Chec[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mking tx_Data_request for 701790 times 
[216.0] Checking tx_Data_request for 701791 times 
[216.0] Checking tx_Data_request for 701792 times 
[216.0] Checking tx_Data_request for 701793 times 
[216.0] Checking tx_Data_request for 701794 times 
[216.0] Checking tx_Data_request for 701795 times 
[216.0] Checking tx_Data_request for 701796 times 
[216.0] Checking tx_Data_request for 701797 times 
[216.0] Checking tx_Data_request for 701798 times 
[216.0] Checking tx_Data_request for 701799 times 
[216.0] Checking tx_Data_request for 701800 times 
[216.0] Checking tx_Data_request for 701801 times 
[216.0] Checking tx_Data_request for 701802 times 
[216.0] Checking tx_Data_request for 701803 times 
[216.0] Checking tx_Data_request for 701804 times 
[216.0] Checking tx_Data_request for 701805 times 
[216.0] Checking tx_Data_request for 701806 times 
[216.0] Checking tx_Data_request for 701807 times 
[216.0] Checking tx_Data_request for 701808 times 
[216.0] Checking tx_Data_request for 701809 times 
[216.0] Checking tx_Data_request for 701810 times 
[216.0] Checking tx_Data_request for 701811 times 
[216.0] Checking tx_Data_request for 701812 times 
[216.0] Checking tx_Data_request for 701813 times 
[216.0] Checking tx_Data_request for 701814 times 
[216.0] Checking tx_Data_request for 701815 times 
[216.0] Checking tx_Data_request for 701816 times 
[216.0] Checking tx_Data_request for 701817 times 
[216.0] Checking tx_Data_request for 701818 times 
[216.0] Checking tx_Data_request for 701819 times 
[216.0] Checking tx_Data_request for 701820 times 
[216.0] Checking tx_Data_request for 701821 times 
[216.0] Checking tx_Data_request for 701822 times 
[216.0] Checking tx_Data_request for 701823 times 
[216.0] Checking tx_Data_request for 701824 times 
[216.0] Checking tx_Data_request for 701825 times 
[216.0] Checking tx_Data_request for 701826 times 
[216.0] Checking tx_Data_request for 701827 times 
[216.0] Checking tx_Data_request for 701828 times 
[216.0] Checking tx_Data_request for 701829 times 
[216.0] Checking tx_Data_request for 701830 times 
[216.0] Checking tx_Data_request for 701831 times 
[216.0] Checking tx_Data_request for 701832 times 
[216.0] Checking tx_Data_request for 701833 times 
[216.0] Checking tx_Data_request for 701834 times 
[216.0] Checking tx_Data_request for 701835 times 
[216.0] Checking tx_Data_request for 701836 times 
[216.0] Checking tx_Data_request for 701837 times 
[216.0] Checking tx_Data_request for 701838 times 
[216.0] Checking tx_Data_request for 701839 times 
[216.0] Checking tx_Data_request for 701840 times 
[216.0] Checking tx_Data_request for 701841 times 
[216.0] Checking tx_Data_request for 701842 times 
[216.0] Checking tx_Data_request for 701843 times 
[216.0] Checking tx_Data_request for 701844 times 
[216.0] Checking tx_Data_request for 701845 times 
[216.0] Checking tx_Data_request for 701846 times 
[216.0] Checking tx_Data_request for 701847 times 
[216.0] Checking tx_Data_request for 701848 times 
[216.0] Checking tx_Data_request for 701849 times 
[216.0] Checking tx_Data_request for 701850 times 
[216.0] Checking tx_Data_request for 701851 times 
[216.0] Checking tx_Data_request for 701852 times 
[216.0] Checking tx_Data_request for 701853 times 
[216.0] Checking tx_Data_request for 701854 times 
[216.0] Checking tx_Data_request for 701855 times 
[216.0] Checking tx_Data_request for 701856 times 
[216.0] Checking tx_Data_request for 701857 times 
[216.0] Checking tx_Data_request for 701858 times 
[216.0] Checking tx_Data_request for 701859 times 
[216.0] Checking tx_Data_request for 701860 times 
[216.0] Checking tx_Data_request for 701861 times 
[216.0] Checking tx_Data_request for 701862 times 
[216.0] Checking tx_Data_request for 701863 times 
[216.0] Checking tx_Data_request for 701864 times 
[216.0] Checking tx_Data_request for 701865 times 
[216.0] Checking tx_Data_request for 701866 times 
[216.0] Checking tx_Data_request for 701867 times 
[216.0] Checking tx_Data_request for 701868 times 
[216.0] Checking tx_Data_request for 701869 times 
[216.0] Checking tx_Data_req[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0muest for 701870 times 
[216.0] Checking tx_Data_request for 701871 times 
[216.0] Checking tx_Data_request for 701872 times 
[216.0] Checking tx_Data_request for 701873 times 
[216.0] Checking tx_Data_request for 701874 times 
[216.0] Checking tx_Data_request for 701875 times 
[216.0] Checking tx_Data_request for 701876 times 
[216.0] Checking tx_Data_request for 701877 times 
[216.0] Checking tx_Data_request for 701878 times 
[216.0] Checking tx_Data_request for 701879 times 
[216.0] Checking tx_Data_request for 701880 times 
[216.0] Checking tx_Data_request for 701881 times 
[216.0] Checking tx_Data_request for 701882 times 
[216.0] Checking tx_Data_request for 701883 times 
[216.0] Checking tx_Data_request for 701884 times 
[216.0] Checking tx_Data_request for 701885 times 
[216.0] Checking tx_Data_request for 701886 times 
[216.0] Checking tx_Data_request for 701887 times 
[216.0] Checking tx_Data_request for 701888 times 
[216.0] Checking tx_Data_request for 701889 times 
[216.0] Checking tx_Data_request for 701890 times 
[216.0] Checking tx_Data_request for 701891 times 
[216.0] Checking tx_Data_request for 701892 times 
[216.0] Checking tx_Data_request for 701893 times 
[216.0] Checking tx_Data_request for 701894 times 
[216.0] Checking tx_Data_request for 701895 times 
[216.0] Checking tx_Data_request for 701896 times 
[216.0] Checking tx_Data_request for 701897 times 
[216.0] Checking tx_Data_request for 701898 times 
[216.0] Checking tx_Data_request for 701899 times 
[216.0] Checking tx_Data_request for 701900 times 
[216.0] Checking tx_Data_request for 701901 times 
[216.0] Checking tx_Data_request for 701902 times 
[216.0] Checking tx_Data_request for 701903 times 
[216.0] Checking tx_Data_request for 701904 times 
[216.0] Checking tx_Data_request for 701905 times 
[216.0] Checking tx_Data_request for 701906 times 
[216.0] Checking tx_Data_request for 701907 times 
[216.0] Checking tx_Data_request for 701908 times 
[216.0] Checking tx_Data_request for 701909 times 
[216.0] Checking tx_Data_request for 701910 times 
[216.0] Checking tx_Data_request for 701911 times 
[216.0] Checking tx_Data_request for 701912 times 
[216.0] Checking tx_Data_request for 701913 times 
[216.0] Checking tx_Data_request for 701914 times 
[216.0] Checking tx_Data_request for 701915 times 
[216.0] Checking tx_Data_request for 701916 times 
[216.0] Checking tx_Data_request for 701917 times 
[216.0] Checking tx_Data_request for 701918 times 
[216.0] Checking tx_Data_request for 701919 times 
[216.0] Checking tx_Data_request for 701920 times 
[216.0] Checking tx_Data_request for 701921 times 
[216.0] Checking tx_Data_request for 701922 times 
[216.0] Checking tx_Data_request for 701923 times 
[216.0] Checking tx_Data_request for 701924 times 
[216.0] Checking tx_Data_request for 701925 times 
[216.0] Checking tx_Data_request for 701926 times 
[216.0] Checking tx_Data_request for 701927 times 
